Unnamed: 0,authors,aggregationType,Pages,publicationName,description,volume,title,subtypeDescription,citedby_count,PublishedDate
0,S Rohini;Gowtham Ramesh;Anand Nair R,Journal,,Computers and Security,"Malware poses risks by compromising both data integrity and system security. Proactive defense efforts have led to the adoption of malware scoring, allowing analysts to assess the severity and develop countermeasures. These scores indicate the degree of malware maliciousness based on triggered signatures. However, current scoring methods do not precisely depict the true extent of malware's maliciousness. This inaccuracy is attributed to an inadequate assessment of the impact of behaviour corresponding to signatures on both system and network resources. To address this limitation, the paper proposes a novel scoring approach that accurately quantifies the impact of signatures triggered by malware through co-occurrence analysis. The method assesses the ensemble behaviour of signatures across two phases. In the first phase of signature scoring, an impact score quantification algorithm initializes each signature to predefined severity score bands based on the studied severity and frequency. The second phase refines initial scores iteratively, considering mutual information among signatures co-occurring in the malware's execution. Experimental results validate the proposed method's ability to accurately reflect signature maliciousness. This novel scoring method enhances malware analysis platforms in generating more precise scores compared to traditional methods, thereby improving resilience against evolving malware threats in the dynamic cybersecurity landscape.",139,MAGIC: Malware behaviour analysis and impact quantification through signature co-occurrence and regression,Article,0,01-04-2024
1,Sukul M.;Lakshmanan; S. Aswin;Gowtham R.,Conference,787-794,"2022 6th International Conference on Trends in Electronics and Informatics, ICOEI 2022 - Proceedings","Ransomware is a subset of malware that blocks the access of infected computers by encrypting the user files and locking the screen. To restore the computer's functionality and user files, the malware demands a ransom, which must be paid in the form of cryptocurrency within a stipulated period. The deleterious effects caused by ransomware must be detected and addressed promptly. It is often difficult to perceive the metrics and parameters to look for, particularly when conducting experiments with unfamiliar ransomware variants. Traditionally, analysis carried out on these suspicious files can be categorized as static or dynamic based analysis. Static-based signature analysis is tremendously affected because of its nature of generating hard-coded policies or rules. Attackers often attempt to breach them by employing various techniques like code obfuscation, encryption, packaging, etc. While the dynamic analysis provides more insights into the analyzed files. The proposed work observes the behavioral aspects of ransomware and builds a generic model using machine learning techniques to detect the variants of ransomware families. Such threats must be detected early, i.e., before encryption takes place. Early detection, however, is hampered by a lack of sufficient information in the early stages of an attack, which leads to low detection accuracy and a high rate of false alarms. Currently, available solutions assume that there is complete knowledge of the behavior of such attacks at the time of detection, but that is not the case. The same is not true for early detection which takes place during an attack when the data are not fully accessible. Our paper proposes a novel technique to address these limitations called Augmented Bootstrapping and this method analyses the API calls made by the ransomware along with their timestamps. These timestamps indicate the API call sequences, which in turn help in constructing the N-gram model. The names of API calls are concatenated together to generate the bigram, trigram, 4-gram, and 5-gram models. Further, TF-IDF scores will be calculated for each of these N-grams sequences, and a machine learning model will be trained based on these values. The method analyses API call sequences of each of the active applications in the system and confirms the ransomware attack when it matches a malicious call sequence pattern. Our empirical results confirm that the proposed work could detect ransomware attacks with high accuracy and fewer false predictions.",,Automated Dynamic Detection of Ransomware using Augmented Bootstrapping,Conference Paper,3,01-01-2022
2,"Dharan, Nidhin S;Gowtham R.",Book,203-216,Lecture Notes in Networks and Systems,"We are proposing a personalized summarization model, which generates an abstractive summary of a random review based on the preference of a specific user. The summary will account the user�s preference on different aspects present in the review. We put forward a Personalized Key Information Guided Network (PKIGN) that pools both extractive and abstractive methods for summary generation. Specifically, keywords present in the review are extracted which are specific to that user, and these keywords are used as key information representation to guide the process of generating summaries. Additionally, Pointer-Guide�mechanism is employed for obtaining long-term value for decoding. We evaluate our model on a new Trip-Advisor hotel review dataset, comprising of 140,874 reviews from 41,600 users. Combining the results from both human evaluation and quantitative analysis, it is seen that our model achieves better performance than existing models on personalized review summarization in case of hotel reviews.",336,Personalized Abstract Review Summarization Using Personalized Key Information-Guided Network,Conference Paper,0,01-01-2022
3,Johnson Shanoop;Gowtham R.;Nair Anand R.,Book,153-167,Lecture Notes in Networks and Systems,"The growth of malware attacks has been phenomenal in the recent past. The COVID-19 pandemic has contributed to an increase in the dependence of a larger than usual workforce on digital technology. This has forced the anti-malware communities to build better software to mitigate malware attacks by detecting it before they wreak havoc. The key part of protecting a system from a malware attack is to identify whether a given file/software is malicious or not. Ransomware attacks are time-sensitive as they must be stopped before the attack manifests as the damage will be irreversible once the attack reaches a certain stage. Dynamic analysis employs a great many methods to decipher the way ransomware files behave when given a free rein. But, there still exists a risk of exposing the system to malicious code while doing that. Ransomware that can sense the analysis environment will most certainly elude the methods used in dynamic analysis. We propose a static analysis method along with machine learning for classifying the ransomware using opcodes extracted by disassemblers. By selecting the most appropriate feature vectors through the tf-idf feature selection method and tuning the parameters that better represent each class, we can increase the efficiency of the ransomware classification model. The ensemble learning-based model implemented on top of N-gram sequence of static opcode data was found to improve the performance significantly in comparison to RF, SVN, LR, and GBDT models when tested against a dataset consisting of live encrypting ransomware samples that had evasive technique to dodge dynamic malware analysis.",336,Ensemble Model Ransomware Classification: A�Static Analysis-based Approach,Conference Paper,3,01-01-2022
4,Muppavarapu Vamsee; Gowtham Ramesh;Gyrard  Amelie;Noura Mahda,Journal,,Data and Knowledge Engineering,"The Internet of Things (IoT) is one of the rapidly growing technologies with the aim of establishing communication among objects, people, and processes. This rapidly growing technology faces a lot of challenges that hinder its wider adoption, specifically in developing applications that involve heterogeneous domains. Currently, developing such interoperable applications require substantial efforts by the developers to hard code the requirements to ensure the correctness of transferring knowledge. The efforts can be significantly reduced by developing an interoperable platform that ensures seamless communication between heterogeneous IoT devices. W3C Web of Things (WoT) is a significant step towards enabling interoperability between IoT devices by integrating the existing Web ecosystem with �Things�. WoT provides a unified interface over a suitable network protocol facilitating interactions between different IoT protocols. WoT Thing Descriptions (TD) enrich interoperability providing both human and machine readable metadata about a Thing. However, the WoT still falls short in providing semantic interoperability due to insufficient standard vocabularies which can describe different IoT application domains. In this paper, we propose a semantic similarity-based approach to automatically identify and extract the most common concepts from sixteen popular ontologies belonging to smart home and smart building domains. The proposed method helps the developers and researchers to develop a domain ontology with reduced effort. The extracted concepts are evaluated by the domain experts and are found to be sufficient in describing the smart home and smart building domains.",135,Knowledge extraction using semantic similarity of concepts from Web of Things knowledge bases,Article,12,01-09-2021
5,"Gowtham, R.;Sanjay, S. P.;Shandilya, Shishir Kumar;Sountharrajan, S.",Journal,01-Nov,International Journal of Web-Based Learning and Teaching Technologies,"The intelligent personal assistant system is designed to support the individual researchers to enhance their quality of the research through the natural language interface. Specifically, this system automatically provides intrinsic details about the importance of the topic of discussion using the timeline analysis. The results generated by the system help the researchers to understand the preference of the global researchers in the specific research field. This system primarily identifies the core topic of the discussion from the user's presentation. Further, the importance of the topic is calculated based on the research articles published over three decades in the related field. The experimental results confirm that the proposed method accurately identifies whether the research topic the user presented is HOT.",16,A cognitive personal assistant system to enhance the individual-centric research capabilities,Article,0,01-07-2021
6,"Gowtham Ramesh;Menen, Anjali",Journal,,Decision Support Systems,"Ransomware is a type of malware that affects the victim data by modifying, deleting, or blocking their access. In recent years, ransomware attacks have resulted in critical data and financial losses to individuals and industries. These disruptions force the need for developing effective anti-ransomware methods in the research community. However, most of the existing techniques are designed to detect a specific ransomware variant instead of providing a generic solution mainly because of the obfuscation techniques used by ransomware or the use of static analysis methods. In this context, this paper proposes a novel ransomware-detection technique that identifies ransomware attacks by evaluating the current state of a computer system with knowledge of a ransomware attack. The finite-state machine model is used to synthesise the knowledge of the ransomware attack with respect to the victim machine. The proposed method monitors the changes happening in the computer system in terms of utilisation, persistence, and lateral movement of its resources to detect ransomware attacks. The experimental results demonstrate that the proposed method can accurately detect attacks from different ransomware variants with significantly few false predictions.",138,Automated dynamic approach for detecting ransomware using finite-state machine,Article,30,01-11-2020
7,"Ravikumar, Sourav;Vinod, Dayanand;Gowtham Ramesh;Pulari, Sini Raj;Mathi, Senthilkumar",Journal,6291-6298,Journal of Intelligent and Fuzzy Systems,"Human-Elephant Conflict (HEC) and its mitigation have always been a serious conservation issue in India. It occurs mainly due to the encroachment of forests by humans as part of societal development. Consequently, these human settlements are highly affected by the intrusion of wild elephants as they cause extensive crop-raiding, injuries and even death in many cases. HEC is a growing problem in rural areas of India which shares a border with forests and other elephant habitats. Based on the studies, it is very explicit that HEC is an important conservation issue which affects the peaceful co-existence of both humans and elephants near the forest areas. The desirable solution for this problem would be to facilitate co-existence among humans and elephants, but this often fails because of technical difficulties. Hence, this paper presents an end-to-end technological solution to facilitate smoother coexistence of humans and elephants. The proposed work deploys a live video surveillance system along with deep learning strategies to effectively detect the presence of elephants. From the numerical analysis, it is revealed that the post-training accuracy of the deep learning model used in the proposed approach is evaluated at 98.7% and outperforms an an out-of-the-box image detector. The layered approach used in the proposed work improves resource management which is a major bottleneck in real-time deployment scenarios.",38,A layered approach to detect elephants in live surveillance video streams using convolution neural networks,Conference Paper,4,01-01-2020
8,"Raghavi, V.;Gowtham, R.",Conference,1497-1501,"2019 International Conference on Intelligent Computing and Control Systems, ICCS 2019","Building information model (BIM) is a new emergence in the field of Architecture, Engineering and Construction (AEC) industry, which facilitates detailed digital representation of a building. The BIM archetype describes the details of a building in the Industry Foundation Class (IFC), which is a platform-agnostic, open data model developed by buildingSMART. The BIM data model embeds interoperability and querying facility among its principal traits in support of the AEC industry. The building information is also required by domains outside the AEC industry, to develop a wide variety of applications such as smart building and indoor navigation systems. In such cases, the IFC data model falls short in supporting interaction with applications of external domains other than AEC. The proposed work is aimed to perform a study on various efforts undertaken in the integration of BIM model with external domain querying and reasoning systems, to retrieve details from underlying building models.",,AI based semantic extensibility and querying techniques for building information model,Conference Paper,3,01-01-2020
9,"Alampalli Ramu, Nikhil;Bandarupalli, Mohana Sai;Nekkanti, Manoj Sri Surya; Gowtham Ramesh",Book,01-Oct,Lecture Notes on Data Engineering and Communications Technologies,"The past two decades have witnessed the significant proliferation of technologies, which has laid a strong foundation for the scientific research in different fields. However, the changes across every field have also created new challenges related to the management of large chunks of data present in the process of converting, storing, searching and providing the user with relevant data. Extracting and transforming the data from one form to another remains as an important task in the current era. It becomes challenging when we focus on the particular extraction instances. Finding the proper research paper from the huge number of papers that includes navigation through the data is not an easy task. It includes huge amount of time search to provide the user with the most appropriate scientific paper of search. This paper concentrates on the extraction of problem statement from one research paper and will be further used to find the related papers. The use of phrases makes the search to considerably reduce the number of search across the Internet and at the same time, it yields a high performance.",38,Summarization of Research Publications Using Automatic Extraction,Book Chapter,6,15-05-2019
